Time,Bovenetiket AH stickernummer spoor 1,Bovenetiket AH stickernummer spoor 2,Barcode spoor 1,Barcode spoor 2,Onderetiket AH THT spoor 1,Onderetiket AH THT spoor 2,Type cup spoor 1,Type cup spoor 2,Uitlijning folie spoor 1,Uitlijning folie spoor 2,Doos print,Aantal verpakking,Aantal doos
2024-08-07 04:50:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9021,1116
2024-08-07 04:52:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9118,1128
2024-08-07 04:54:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9215,1140
2024-08-07 04:56:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9312,1152
2024-08-07 04:57:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9409,1164
2024-08-07 04:59:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9506,1176
2024-08-07 05:01:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9603,1188
2024-08-07 05:03:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9700,1200
2024-08-07 05:05:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9797,1212
2024-08-07 05:07:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9894,1224
2024-08-07 05:08:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,9991,1236
2024-08-07 05:10:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10088,1248
2024-08-07 05:12:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10185,1260
2024-08-07 05:14:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10282,1272
2024-08-07 05:16:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10379,1284
2024-08-07 05:18:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10476,1296
2024-08-07 05:19:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10573,1308
2024-08-07 05:21:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10670,1320
2024-08-07 05:23:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10767,1332
2024-08-07 05:25:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10864,1344
2024-08-07 05:27:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,10961,1356
2024-08-07 05:29:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11058,1368
2024-08-07 05:30:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11155,1380
2024-08-07 05:32:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11252,1392
2024-08-07 05:34:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11349,1404
2024-08-07 05:36:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11446,1416
2024-08-07 05:38:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11543,1428
2024-08-07 05:40:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11640,1440
2024-08-07 05:41:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11737,1452
2024-08-07 05:43:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11834,1464
2024-08-07 05:45:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,11931,1476
2024-08-07 05:47:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12028,1488
2024-08-07 05:49:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12125,1500
2024-08-07 05:51:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12222,1512
2024-08-07 05:52:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12319,1524
2024-08-07 05:54:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12416,1536
2024-08-07 05:56:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12513,1548
2024-08-07 05:58:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12610,1560
2024-08-07 06:00:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12707,1572
2024-08-07 06:02:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12804,1584
2024-08-07 06:03:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12901,1596
2024-08-07 06:05:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,12998,1608
2024-08-07 06:07:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13095,1620
2024-08-07 06:09:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13192,1632
2024-08-07 06:11:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13289,1644
2024-08-07 06:13:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13386,1656
2024-08-07 06:14:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13483,1668
2024-08-07 06:16:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13580,1680
2024-08-07 06:18:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13677,1692
2024-08-07 06:20:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13774,1704
2024-08-07 06:22:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13871,1716
2024-08-07 06:24:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,13968,1728
2024-08-07 06:25:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14065,1740
2024-08-07 06:27:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14162,1752
2024-08-07 06:29:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14259,1764
2024-08-07 06:31:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14356,1776
2024-08-07 06:33:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14453,1788
2024-08-07 06:35:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14550,1800
2024-08-07 06:36:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14647,1812
2024-08-07 06:38:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14744,1824
2024-08-07 06:40:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14841,1836
2024-08-07 06:42:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,14938,1848
2024-08-07 06:44:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15035,1860
2024-08-07 06:46:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15132,1872
2024-08-07 06:47:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15229,1884
2024-08-07 06:49:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15326,1896
2024-08-07 06:51:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15423,1908
2024-08-07 06:53:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15520,1920
2024-08-07 06:55:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15617,1932
2024-08-07 06:57:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15714,1944
2024-08-07 06:58:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15811,1956
2024-08-07 07:00:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,15908,1968
2024-08-07 07:02:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16005,1980
2024-08-07 07:04:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16102,1992
2024-08-07 07:06:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16199,2004
2024-08-07 07:08:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16296,2016
2024-08-07 07:09:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16393,2028
2024-08-07 07:11:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16490,2040
2024-08-07 07:13:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16587,2052
2024-08-07 07:15:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16684,2064
2024-08-07 07:17:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16781,2076
2024-08-07 07:19:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,16878,2088
2024-08-07 07:20:50,OK,OK,OK,OK,NG,OK,OK,OK,OK,OK,OK,16975,2100
2024-08-07 07:22:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17072,2112
2024-08-07 07:24:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17169,2124
2024-08-07 07:26:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17266,2136
2024-08-07 07:28:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17363,2148
2024-08-07 07:30:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17460,2160
2024-08-07 07:31:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17557,2172
2024-08-07 07:33:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17654,2184
2024-08-07 07:35:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17751,2196
2024-08-07 07:37:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17848,2208
2024-08-07 07:39:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,17945,2220
2024-08-07 07:41:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18042,2232
2024-08-07 07:42:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18139,2244
2024-08-07 07:44:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18236,2256
2024-08-07 07:46:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18333,2268
2024-08-07 07:48:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18430,2280
2024-08-07 07:50:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18527,2292
2024-08-07 07:52:00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18624,2304
2024-08-07 07:53:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18721,2316
2024-08-07 07:55:40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18818,2328
2024-08-07 07:57:30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,18915,2340
2024-08-07 07:59:20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,19012,2352
